Pressure Zone,MNF,Industrial Usage,Reliability
P_MINCHINBURY_RED_1,7.305493456677,0.099948059,1
P_WAHROONGA_EL,38.834581687134,0.171852767,1
P_DURAL_SOUTH_REM,37.7563351789941,0.127729816,0
P_WENTWORTH_FALLS_RED_1,6.99867953418461,0.146904081,1
P_WOODFORD,3.94803571543621,0.008161976,1
P_LAWSON_REM,-9.56408768001769,0.063815396,0
P_MARAYONG_REM,-3.29979464854205,0.092615582,1
P_CRANEBROOK_EL_REM,1.72105369142038,0.036442952,1
P_PARKLEA,6.61749400107526,0.069849783,1
P_MARAYONG_EL,8.52586077279521,0.070999198,1
P_WAHROONGA_REM,-8.0911650787232,0.168994941,0
P_WARRIMOO,-3.16987032438324,0.046402357,0
P_BEROWRA_EL,13.0892077273675,0.129134006,0
P_COWAN_NORTH_RED_1,7.08464318112713,0.176342435,0
P_NEWPORT_REM,8.59704452611288,0.150246718,1
P_PALM_BEACH_EL,11.9372800215286,0.035549434,1
P_NEWPORT_HEIGHTS_EL,1.2087137593102,0.005312508,1
P_MINKARA,15.8113031108286,0.042012458,1
P_NEWPORT_RED_1,12.1618120660173,0.130538468,1
P_NEWPORT_RED_6,7.54698004118337,0.084496065,1
P_NEWPORT_RED_12,5.37202213508982,0.050397471,1
P_NEWPORT_RED_7,6.99694267246395,0.079578089,1
P_NEWPORT_RED_10,6.2594039498276,0.006474012,1
P_NEWPORT_RED_9,22.4988083331266,0.086448098,1
P_NEWPORT_RED_4,5.63237278656054,0.173297767,1
P_HORNSBY_HEIGHTS_EL,5.75492940893054,0.055168907,1
P_GLOSSODIA_EL,12.3290975088886,0.126827353,0
P_KELLYVILLE_EL,1.67046254098624,0.04939245,1
P_CASTLEREAGH_EL,26.8910875249622,0.130942488,1
P_MT_RIVERVIEW_REM,15.6805241967956,0.0586239,1
P_LINDEN_RED_1,3.89455933069087,0.027346468,1
P_SPRINGWOOD_RED_1,8.39111324914082,0.131937651,1
P_FAULCONBRIDGE_RED_2,17.6207052518879,0.109469548,1
P_FAULCONBRIDGE_REM,6.71230786147067,0.190325398,1
P_SPRINGWOOD_REM,34.9670138468416,0.158990552,1
P_FAULCONBRIDGE_RED_1,4.24411113782496,0.154204079,1
P_FAULCONBRIDGE_RED_3,3.25495728898886,0.007345833,1
P_LINDEN_REM,-138.679339916486,0.047856147,0
P_LAWSON_RED_1,4.24915414447124,0.016691117,1
P_WENTWORTH_FALLS_REM,-51.6175874832265,0.037276485,0
P_BULLABURRA_REM,-0.962789031954145,0.104972381,0
P_KATOOMBA,-45.8808848809415,0.180764737,0
P_CATALINA_RED_2,4.22845128449581,0.08597778,1
P_MT_RIVERVIEW_RED_1,4.00231857953121,0.114507201,1
P_LEUMEAH_RED_3,8.91843293647247,0.091728401,0
P_MENAI,6.71095117089159,0.052907938,1
P_CASTLE_HILL,11.2265080989343,0.103104571,1
P_SUTHERLAND_DMA_2,4.87349236623637,0.045613044,1
P_BAULKHAM_HILLS_REM,8.73133372469235,0.070747767,1
P_EAST_HILLS_REM,14.5653271326003,0.157616009,1
P_SUTHERLAND_REM,10.8119808986423,0.169605427,0
P_HOLROYD_REM,4.42257430306148,0.101418882,0
P_BAULKHAM_HILLS_RED_1,6.73417024291968,0.086022443,1
P_LOFTUS_RED_4,5.45519971353336,0.125030916,1
P_WARRAGAMBA_NORTH_RED_1,10.1747217594302,0.083828931,1
P_LIVERPOOL_REM,8.63272887814064,0.137421083,1
P_BONNYRIGG_REM,29.964370274614,0.074581188,0
P_ERSKINE_PARK,9.88372819353516,0.157343573,0
P_EMU_PLAINS_RED_1,4.79350015507386,0.068490958,0
P_BRINGELLY_ROAD_RED_4,5.85021306881451,0.01934252,1
P_EMU_PLAINS_RED_2,1.74578207165775,0.019473666,0
P_ORCHARD_HILLS_REM,9.74829215619716,0.040278316,0
P_LEONAY,-16.295613652164,0.000177693,0
P_GLENBROOK,5.03710957866913,0.064487707,1
P_BRINGELLY_ROAD_RED_2,5.56429212016091,0.015713279,1
P_WARRAGAMBA_NORTH_RED_2,10.881043819753,0.199549949,1
P_MARAYONG_RED_1,4.75753077661296,0.003768715,1
P_PROSPECT_HILL_EL_RED_3,6.35956357884954,0.031785659,1
P_PROSPECT_HILL_EL_RED_2,8.79183969415331,0.060240517,0
P_PROSPECT_HILL_EL_RED_4,8.73721869237588,0.038695854,1
P_PROSPECT_HILL_EL_RED_1,7.75082675651243,0.058262907,1
P_PROSPECT_HILL_RED_3,2.36316409597257,0.06554536,0
P_HOLROYD_RED_1,40.2851683382838,0.140358016,0
P_PROSPECT_HILL_RED_2,8.77785977016165,0.152542983,1
P_LIVERPOOL_RED_2,4.02383214303553,0.068535167,1
P_CARNES_HILL_REM,6.97419871315836,0.063860484,1
P_BONNYRIGG_RED_3,7.24752527073711,0.029324839,1
P_BONNYRIGG_RED_4,20.6086817180691,0.084845748,0
P_CECIL_PARK_RED_3,0.637912977244596,0.028001828,0
P_CECIL_PARK_RED_2,7.77413561948807,0.092408721,1
P_BONNYRIGG_RED_2,23.7735371908204,0.090402244,0
P_WETHERILL_PARK_RED_1,9.49667585633768,0.076769074,1
P_VOYAGER_POINT,7.45930794878972,0.000103468,1
P_INGLEBURN_REM,16.4877586530241,0.110045513,0
P_CARNES_HILL_RED_1,7.04519854402721,0.059943817,1
P_MINTO_RED_1,5.5128192596792,0.037998334,1
P_WAHROONGA_RED_3,11.5722722025349,0.037135003,1
P_DOVER_HEIGHTS,23.2246033153089,0.132430316,1
P_VAUCLUSE_EL,8.67524244773602,0.049856843,1
P_PYMBLE_RED_7,21.8781824981125,0.059846244,1
P_PYMBLE_REM,16.2759162264877,0.150952714,1
P_HERMITAGE_RED_4,9.66057802726918,0.057973945,1
P_KILLARA_RED_2,9.63577141396836,0.1190935,0
P_BEECROFT_RED_1,8.36050677754581,0.051269499,1
P_MOBBS_HILL_REM,11.7818646764488,0.150935792,0
P_HERMITAGE_REM,16.7433208197119,0.179718999,1
P_WEST_PENNANT_HILLS_RED_2,11.1102908200987,0.040501884,1
P_ROGANS_HILL_DMA_2,9.59206657278683,0.171514496,1
P_BEECROFT_REM,7.23339729552239,0.11741482,0
P_WEST_PENNANT_HILLS_RED_1,9.1304175707807,0.035116119,1
P_PYMBLE_RED_3,8.94794376399164,0.069412595,1
P_WAHROONGA_RED_1,11.1061444265489,0.041499706,1
P_WAHROONGA_RED_5,18.0285558001168,0.001796121,1
P_WAHROONGA_RED_2,26.8770362342305,0.128611319,1
P_WAHROONGA_RED_6,4.69450241693015,0.058115786,1
P_PYMBLE_RED_6,11.3095062213048,0.077430251,1
P_PYMBLE_RED_5,24.2329961799966,0.101478042,1
P_CHATSWOOD_RED_2,12.0680276179326,0.111779405,0
P_MOBBS_HILL_RED_3,10.1166911993916,0.132903836,1
P_HERMITAGE_RED_1,18.330276050658,0.167589449,1
P_HERMITAGE_RED_7,9.53570189112228,0.060643555,0
P_HERMITAGE_RED_5,39.4858484310605,0.137460308,1
P_CHATSWOOD_RED_8,4.06553556126821,0.007634995,1
P_ASHFIELD_REM,77.3409691811274,0.152030604,0
P_HERMITAGE_RED_2,20.4438731790916,0.067136404,1
P_ASHFIELD_RED_3,13.89353041988,0.061789688,1
P_DUNDAS,7.43196192950683,0.113791612,1
P_MOBBS_HILL_RED_2,16.2643436794184,0.039421727,1
P_MOBBS_HILL_RED_4,7.05103454349011,0.095171369,0
P_HERMITAGE_RED_3,12.9481561937349,0.132676926,1
P_BANTRY_RED_2,16.1359077304236,0.040194238,1
P_BANTRY_RED_3,73.0293466364631,0.028521827,1
P_BELROSE_RED_2,13.9017137960582,0.100753111,1
P_FRENCHS_FOREST_RED_1,7.22495800529083,0.050940475,1
P_BELROSE_RED_1,7.62887956608447,0.041988418,1
P_BELROSE_RED_3,6.95874915036968,0.007525096,1
P_FRENCHS_FOREST_REM,0.0,0.103701257,0
P_PYMBLE_DMA_1,8.36260452678543,0.016236695,1
P_BANTRY_RED_4,8.2470021396795,0.004931494,1
P_PYMBLE_RED_4,12.9873331193299,0.045337521,1
P_NEWPORT_RED_5,12.1491771306065,0.113786056,1
P_WARRINGAH_RED_2,7.90178709697402,0.032015128,1
P_WARRINGAH_RED_1,6.7682854029612,0.050073968,1
P_BANTRY_REM,46.0264753139886,0.133445788,1
P_BANTRY_RED_6,2.57220002205876,0.090570141,0
P_VAUCLUSE,19.2601169780719,0.174442601,1
P_CHATSWOOD_RED_7,19.2983547107631,0.049280651,1
P_KILLARA_RED_1,26.6732531708032,0.168217879,1
P_BANTRY_RED_1,16.994794565323,0.011566083,1
P_BANTRY_RED_5,8.71972742835793,0.17651869,1
P_PETERSHAM_EL_RED_1,8.85360291796328,0.122295056,1
P_CHATSWOOD_RED_6,21.8877378047547,0.152614967,1
P_MAROUBRA,20.648147104907,0.194228743,1
P_WAVERLEY,28.3497718923185,0.198383198,1
P_WAVERLEY_EL_REM,12.8553299180353,0.187322907,1
P_RANDWICK,-50.9740853442031,0.149046059,0
P_WILEY_PARK_EL_RED_1,23.709608358775,0.18623572,1
P_SUTHERLAND_RED_6,9.63586211274063,0.104593954,1
P_WILEY_PARK_EL_REM,22.3716788475327,0.135895708,1
P_PENSHURST_EL_REM,0.976948083900359,0.122023632,1
P_ROCKDALE_GRAV_REM,27.5680725037511,0.159316294,1
P_ASHFIELD_RED_1,10.1205125859778,0.138627813,1
P_ASHFIELD_RED_4,17.2084460232742,0.090688201,0
P_ROCKDALE_GRAV_DMA_1,11.3899804341934,0.09717813,1
P_PENSHURST_EL_DMA_1,9.37970350440215,0.089256962,1
P_EAST_HILLS_BOOST_3,6.19614730830744,0.051295021,1
P_SUTHERLAND_RED_8,5.70147896675105,0.017840308,1
P_SUTHERLAND_RED_13,8.98780770616127,0.130013455,1
P_SUTHERLAND_DMA_1,6.88688617071843,0.004047924,1
P_SUTHERLAND_RED_7,4.88783019699943,0.00796165,1
P_MAIANBAR_RED_1,5.33732397115727,0.126285564,0
P_ENGADINE_RED_2,3.4524524496432,0.000684095,0
P_ENGADINE_REM,-16.0020572950747,0.063069772,0
P_ENGADINE_RED_1,4.43233324313354,0.029550572,1
P_LOFTUS_RED_1,9.61356267409706,0.043614656,1
P_SUTHERLAND_RED_9,5.37762556585304,0.04800434,1
P_SUTHERLAND_RED_17,16.4098566993711,0.125191614,1
P_SUTHERLAND_BOOST_2,5.94780296964334,0.048846248,1
P_SUTHERLAND_RED_1,9.53408916133851,0.096946482,1
P_SUTHERLAND_RED_2,9.23574365078571,0.032158003,1
P_SUTHERLAND_RED_16,11.20031834906,0.026063117,1
P_SUTHERLAND_RED_18,10.2416704035708,0.022666399,1
P_SUTHERLAND_RED_15,7.3973886525662,0.022870922,1
P_CAMPBELLTOWN_SOUTH_EL,7.87644302160341,0.057037583,1
P_CAMDEN_PARK,5.81628316967985,0.095023957,0
P_ROSEMEADOW_EL,3.16334373385139,0.05551774,0
P_NARELLAN_SOUTH_RED_7,8.35324915016431,0.106553269,0
P_NARELLAN_SOUTH_RED_1,7.76290069564789,0.027131753,0
P_NARELLAN_SOUTH_RED_3,5.43649690821927,0.003158322,1
P_NARELLAN_SOUTH_RED_4,5.0353470437018,0.011237035,1
P_KENTLYN_EL,-1.21581355207751,0.058701198,0
P_CAMPBELLTOWN_SOUTH_RED_1,9.42843752933727,0.02451263,0
P_STANWELL_PARK_RED_2,-2.08370050299711,0.140515476,1
P_THIRROUL_LOWER,9.56414682562152,0.136205808,1
P_COLEDALE_HEIGHTS,12.8185531784503,7.71e-05,1
P_STANWELL_PARK_REM,-2.03451782060901,0.069478652,0
P_STANWELL_PARK_RED_1,2.98589210152033,0.129022758,1
P_SCARBOROUGH_RED_1,10.8686642294592,0.147558103,1
P_SCARBOROUGH_REM,0.00918105031215584,0.130387808,1
P_COLEDALE,6.44002652005579,0.057805358,0
P_BERKELEY_RED_4,6.42833967390335,0.075595085,1
P_BERKELEY_RED_1,0.707663708614041,0.131110223,0
P_FARMBOROUGH,5.11994530229549,0.030405929,0
P_MT_KEMBLA,-155.532741444023,0.083034107,0
P_CORRIMAL_RED_2,5.8681514825047,0.115933138,1
P_CORRIMAL_REM,4.75110715081912,0.165973914,1
P_BULLI_RED_2,3.89294656439248,0.014528746,1
P_WOONONA_HEIGHTS,-5.63483986595526,0.007768238,0
P_BULLI_RED_3,4.95012392129524,0.056509945,1
P_BULLI_REM,10.3491813985812,0.19046148,1
P_BULLI_RED_1,6.70253590488289,0.108070051,1
P_CORRIMAL_RED_1,6.58930559226068,0.067571169,1
P_MT_KEIRA_RED_2,11.8176462569136,0.037274732,1
P_BERKELEY_RED_6,9.74125153431066,0.193347705,1
P_MT_KEIRA_RED_1,6.67852374404655,0.053752168,1
P_BERKELEY_RED_12,-0.0091855288732836,0.013526431,0
P_BERKELEY_RED_11,3.11058542544075,0.00731722,0
P_BERKELEY_RED_8,4.32477407352573,0.01556079,0
P_BERKELEY_RED_13,6.07365461811604,0.049899335,1
P_BERKELEY_RED_9,5.04483388575329,0.003524057,1
P_BERKELEY_RED_2,7.65564722896789,0.088185253,1
P_BERKELEY_RED_3,4.00514504492315,0.019814568,1
P_OAK_FLATS_RED_1,5.81727393363801,0.164062723,1
P_OAK_FLATS_RED_3,1.62047856456596,0.011702051,1
P_OAK_FLATS_RED_2,7.54974415732757,0.118827872,1
P_MT_TERRY_RED_1,11.9356033801495,0.054553689,1
P_DAPTO_RED_1,5.70366763851109,0.056700292,1
P_WONGAWILLI_RED_1,6.08925110642901,0.070087732,1
P_DAPTO_RED_5,1.84164662630953,0.030904709,0
P_DAPTO_RED_6,5.45259269552328,0.108006468,1
P_DAPTO_RED_4,4.6243712718408,0.004248181,1
P_DAPTO_RED_3,13.1643767912217,0.12036899,1
P_MT_TERRY_RED_2,5.02158426630883,0.007533436,1
P_MT_TERRY_RED_3,7.12011482549622,0.123231966,1
P_STONEY_RANGE,2.60418552445779,0.01041959,1
P_KIAMA_REM,11.3090821704318,0.19892256,0
P_GERRINGONG_RED_3,5.20654161376207,0.196614106,0
P_KIAMA_RED_1,4.18210715842029,0.041503997,1
P_ROGANS_HILL_DMA_1,14.2080925932926,0.253509036,1
P_DURAL_SOUTH_RED_1,68.5161382462154,0.223732417,1
P_DURAL_SOUTH_RED_2,32.1145770326125,0.214013847,0
P_NEWPORT_RED_2,11.7607634786792,0.234243275,1
P_TERREY_HILLS_EL,37.9322159029369,0.387959917,1
P_DURAL_EL_REM,43.4601946559363,0.370382498,0
P_SOUTH_WINDSOR_EL,-26.2408978662303,0.267605534,0
P_WILBERFORCE_EL,9.11413405693611,0.330594226,1
P_DURAL_SOUTH_RED_3,27.0179174863292,0.219138882,0
P_OAKVILLE_EL,10.5409636627603,0.304364204,1
P_NORTH_RICHMOND,-6.4178741504142,0.29118604,1
P_BULLABURRA_RED_2,3.70632741294693,0.287515915,1
P_CATALINA_RED_1,8.56696184435459,0.373641899,1
P_CATALINA_REM,8.54301065008567,0.264945696,1
P_PICTON,24.1847592737743,0.353684583,0
P_PROSPECT_HILL_RED_1,24.6349631120298,0.216017324,1
P_LUCAS_HEIGHTS,13.7602822921766,0.2735764,0
P_NARELLAN_SOUTH_REM,8.86473481261713,0.207547335,1
P_MINCHINBURY_REM,18.0428862614761,0.215203143,1
P_ERSKINE_PARK_EL,20.6765725271336,0.250881639,0
P_BRINGELLY_ROAD_REM,21.9039743995769,0.247970414,1
P_ORCHARD_HILLS_RED_1,6.35459059070899,0.208989358,0
P_EMU_PLAINS_REM,-0.795017779302244,0.317593843,1
P_PROSPECT_HILL_REM,12.6561401843858,0.264800032,1
P_MT_DOROTHY,16.1225278833253,0.34117449,1
P_WETHERILL_PARK_REM,26.2486127651529,0.345849605,1
P_MINCHINBURY_RED_3,9.39557226167408,0.274393614,1
P_GUILDFORD_GRAV,11.7036457819532,0.271108566,1
P_MILPERRA_GRAV,9.28635674848349,0.270651866,0
P_MT_PRITCHARD,46.663570035793,0.319815126,1
P_HAMMONDVILLE_EL,11.8451009336557,0.250006635,0
P_LIVERPOOL_RED_1,19.5951801096571,0.250973472,1
P_SILVERWATER_GRAV,0.0,0.326353718,0
P_CHATSWOOD_REM,0.599216920794259,0.361086241,0
P_RYDE_GRAV,-16.6359808681529,0.374192722,1
P_CANTERBURY_GRAV,22.534333237625,0.232468342,1
P_PETERSHAM_EL_REM,6.27201681824857,0.343056647,1
P_MOBBS_HILL_RED_1,26.0425977637502,0.21464815,1
P_KILLARA_REM,7.3750417381914,0.203827083,1
P_WEST_PENNANT_HILLS_REM,-25.6371589083578,0.261968167,1
P_WAHROONGA_RED_8,17.5205920850923,0.254057569,1
P_CHATSWOOD_RED_1,15.3143965950696,0.276562712,1
P_BEACON_HILL_RED_1,0.0,0.206688903,0
P_WARRINGAH_REM,86.0995560819265,0.23603235,1
P_BELROSE_REM,-3.41404414302838,0.271709668,1
P_CHATSWOOD_RED_5,21.8590271732748,0.206169328,1
P_CHATSWOOD_RED_3,11.6464714867728,0.250829535,1
P_WOOLLAHRA,36.2582249046162,0.274629865,1
P_WAVERLEY_EL_BOOST_1,50.1729189436037,0.280001453,1
P_SUTHERLAND_RED_22,-1810.21422450728,0.345315449,0
P_LOFTUS_REM,11.1786312538329,0.214242387,1
P_LOFTUS_RED_2,22.6023690116043,0.238738146,0
P_LOFTUS_RED_3,27.4809768637532,0.200996269,1
P_HEATHCOTE,4.26989059877217,0.21295981,1
P_SUTHERLAND_RED_11,13.4766173002403,0.207059939,1
P_SUTHERLAND_RED_14,24.2230992570452,0.212863113,1
P_LEUMEAH_REM,9.15280688308763,0.378552223,0
P_CAMPBELLTOWN_SOUTH_REM,-8.46766316028317,0.226948865,1
P_OAK_FLATS_REM,0.0,0.288543235,0
P_DAPTO_RED_2,17.641499879359,0.285920729,1
P_BERKELEY_RED_10,6.77028988607973,0.243828231,1
P_BALGOWNIE_RED_1,10.7240040696553,0.289437806,1
P_MT_KEIRA_REM,0.0,0.363649739,0
P_MANGERTON_RED_1,11.2212453068486,0.270133479,1
P_MANGERTON_REM,0.0,0.371422769,0
P_BERKELEY_RED_7,7.43709817245197,0.314415138,1
P_GERRINGONG_RED_1,10.2239855990562,0.228486875,0
P_KIAMA_RED_2,6.59054108324053,0.373079883,1
P_PENRITH_NORTH,20.4569006312477,0.414314981,1
P_DURAL_EL_RED_1,25.1379871157752,0.407575084,1
P_COWAN_NORTH_REM,-95.3487367664538,0.599785913,1
P_NEWPORT_RED_11,2.02237784278383,0.444363655,0
P_ROUSE_HILL,2.48189215483357,0.414231313,1
P_TOORAH_EL,35.3896733022438,0.425553222,1
P_CRANEBROOK_EL_DMA_1,16.5113831645291,0.541380321,0
P_WARRAGAMBA_NORTH_REM,51.0114665564607,0.436347408,0
P_MINTO_REM,20.2044977331504,0.474996283,0
P_MILPERRA,-19.6126847117363,0.499376958,0
P_RABY_REM,7.95718693854941,0.442539243,0
P_CECIL_PARK_REM,40.5665735916842,0.588418099,0
P_PROSPECT_P/L_GRAV,17.5842833667128,0.421059063,1
P_PROSPECT_HILL_EL_REM,-5.73792311420846,0.409496556,1
P_LEPPINGTON,29.8746953995285,0.489458009,0
P_HERMITAGE_RED_6,15.1518290482554,0.477653232,1
P_CENTENNIAL_PARK,63.9406123387782,0.497985018,1
P_PIPEHEAD_GRAV,25.1910706530032,0.542043908,1
P_NEPEAN,45.7301828517928,0.671956836,1
P_SUTHERLAND_RED_4,28.3043294739501,0.718597184,1
P_CECIL_PARK_RED_1,88.9872900936306,0.65871168,0
P_LEPPINGTON_EL,65.5253877378234,0.605852316,0
P_BOTANY_GRAV,84.5157304775524,0.604991268,1
P_MARSFIELD,348.313295286106,0.720673543,1
P_CROWN_STREET,0.318968686210967,0.68566168,0
P_SUTHERLAND_RED_10,25.9426145599964,0.612889743,1
P_NARELLAN_SOUTH_RED_6,4.09073598019613,0.711457589,1
P_WONGAWILLI_REM,-28.0080605814606,0.645820216,0
P_BERKELEY_REM,2.7011816252575,0.740120369,0
P_DAPTO_REM,0.0,0.733380218,0
P_SADDLEBACK,-211.675235646958,0.728498772,0
P_GERRINGONG_REM,-2465.46611682376,0.62872711,0
P_MINCHINBURY_EL,126.099413253792,1.0,1
P_BERKELEY_RED_15,23.2484225286281,0.880569025,0
